product_url,product_price,product_specs,product_desc,product_pmode,product_name
http://www.flipkart.com/karbonn-titanium-s4-plus/p/itme5hx35k47zxzz?pid=MOBEF87CHXRH2HH8&ref=c2489b79-4767-41cd-bdb6-c6f6ea027213&srno=b_295,"Rs. 5,985",,,,Karbonn Titanium S4 Plus
http://www.flipkart.com/adcom-x9/p/itmdw3wafezdmksn?pid=MOBDW88FMZFUNKHE&ref=c2489b79-4767-41cd-bdb6-c6f6ea027213&srno=b_313,Rs. 775,,,,Adcom X9
http://www.flipkart.com/moto-turbo/p/itme45h87vyhb3mg,"Rs. 41,999",,,,Moto Turbo
http://www.flipkart.com/gionee-marathon-m3/p/itme3fkbmrhqsmqs?pid=MOBE3FK8GEGBM5ST&ref=c2489b79-4767-41cd-bdb6-c6f6ea027213&srno=b_314,"Rs. 12,001",,,,Gionee Marathon M3
http://www.flipkart.com/lenovo-a369i/p/itme3yh6xtvb3wky?pid=MOBE3YH5EH2UKDH2&primarySection=SELLER_TABLE&ref=c2489b79-4767-41cd-bdb6-c6f6ea027213&sellersSortedBy=PRICE&srno=b_312,"Rs. 3,601",,,,Lenovo A369i
http://www.flipkart.com/lenovo-a369i/p/itme3yh6xtvb3wky?pid=MOBE3YH5EH2UKDH2&ref=c2489b79-4767-41cd-bdb6-c6f6ea027213&srno=b_312,"Rs. 3,601",,,,Lenovo A369i
http://www.flipkart.com/karbonn-a100/p/itmdyygypfjjs34x?pid=MOBDYYFYY5YGF7GZ&ref=998077e8-be13-4cfb-9060-bef2ec260958&srno=b_231,"Rs. 2,479",,,,Karbonn A100
http://www.flipkart.com/htc-desire-516/p/itme5kwhpjvncqff?pid=MOBDXUUQEHQ39VEB&ref=c2489b79-4767-41cd-bdb6-c6f6ea027213&srno=b_311,"Rs. 9,915",,,,HTC Desire 516
http://www.flipkart.com/nokia-108/p/itme5hwvqzzq2zfn?pid=MOBDPGRZPZRKVM5A&ref=998077e8-be13-4cfb-9060-bef2ec260958&srno=b_250,"Rs. 1,859",,,,Nokia 108
http://www.flipkart.com/htc-desire-516/p/itme5kwhpjvncqff?pid=MOBDXUUQEHQ39VEB&primarySection=SELLER_TABLE&ref=c2489b79-4767-41cd-bdb6-c6f6ea027213&sellersSortedBy=PRICE&srno=b_311,"Rs. 9,915",,,,HTC Desire 516
http://www.flipkart.com/blackberry-q5/p/itme5hvuz2jrurub?pid=MOBDMS6YFQPK6WXS&ref=9bf645fa-b18a-463c-a98e-4e4269d5d4ab&srno=b_274,"Rs. 13,574",,,,BlackBerry Q5
http://www.flipkart.com/xolo-q1010i/p/itme5hvzmq3qgpwz?pid=MOBDYZ9HAZKGMYUS&ref=07c0a411-1c49-4934-bdeb-97e348feba16&srno=b_355,"Rs. 7,550",,,,XOLO Q1010i
http://www.flipkart.com/maxcell-m105/p/itme2egfygpfxg8g?pid=MOBE2EGF7YDFM29M&ref=8db27424-8071-4304-8b81-4bfab9038273&srno=b_316,Rs. 739,,,,Maxcell M105
http://www.flipkart.com/spice-flo-rainbow-m-6111/p/itmdx8mgfatfraqz?pid=MOBDX8MFDETZWFZX&ref=07c0a411-1c49-4934-bdeb-97e348feba16&srno=b_354,"Rs. 2,449",,,,Spice Flo Rainbow M-6111
http://www.flipkart.com/moto-e-1st-gen/p/itme5hwms7mzfjr2?pid=MOBDVHC6TH4PZGSM,"Rs. 5,999",,,,Moto E (1st Gen)
http://www.flipkart.com/xolo-a500-club/p/itme5hwgch4h9dqd?pid=MOBDTKHJZPFAHH6D&ref=42742876-f676-4c0e-8163-832d9bde4db9&srno=b_357,"Rs. 4,699",,,,XOLO A500 Club
http://www.flipkart.com/xolo-q1010i/p/itme3h8fcbttpg6e?pid=MOBDV7RXQTJXSCHJ&ref=42742876-f676-4c0e-8163-832d9bde4db9&srno=b_376,"Rs. 7,729",,,,XOLO Q1010i
http://www.flipkart.com/adcom-altra-slim/p/itme39cjyczb8u8u?pid=MOBE39CJYEFGTGMZ&ref=42742876-f676-4c0e-8163-832d9bde4db9&srno=b_373,"Rs. 3,398",,,,Adcom Altra Slim
http://www.flipkart.com/nokia-xl/p/itme5hvxs4dtm6ds?pid=MOBDW76QYGPZGY7Z&primarySection=SELLER_TABLE&ref=42742876-f676-4c0e-8163-832d9bde4db9&sellersSortedBy=PRICE&srno=b_375,"Rs. 8,529",,,,Nokia XL
http://www.flipkart.com/lava-arc-111/p/itme3m7x8pnuepgy?pid=MOBDU5Q6MKXCTJKZ&ref=42742876-f676-4c0e-8163-832d9bde4db9&srno=b_374,"Rs. 1,899",,,,Lava Arc 111
http://www.flipkart.com/micromax-joy-x1850/p/itme4tzg9zge8efj?pid=MOBE4TZGZKGJ3BZF&ref=f6d11cd5-a525-489d-be80-cfc7164ab00f&srno=b_419,Rs. 875,,,,Micromax JOY X1850
http://www.flipkart.com/nokia-asha-501/p/itme5hx9wxadcydu?pid=MOBDHX4WZQUKFGBZ&ref=42742876-f676-4c0e-8163-832d9bde4db9&srno=b_372,"Rs. 3,680",,,,Nokia Asha 501
http://www.flipkart.com/nokia-xl/p/itme5hvxs4dtm6ds?pid=MOBDW76QYGPZGY7Z&ref=42742876-f676-4c0e-8163-832d9bde4db9&srno=b_375,"Rs. 8,529",,,,Nokia XL
http://www.flipkart.com/panasonic-eluga-a/p/itme45xfjyghqvb7?pid=MOBDZYCZSZHFTCQC&ref=f6d11cd5-a525-489d-be80-cfc7164ab00f&srno=b_400,"Rs. 7,129",,,,Panasonic Eluga A
http://www.flipkart.com/samsung-galaxy-star-s5282/p/itmdzkkaqz8qdneu?pid=MOBDH48MF4ZCAFWP&ref=f6d11cd5-a525-489d-be80-cfc7164ab00f&srno=b_417,"Rs. 4,430",,,,Samsung Galaxy Star S5282
http://www.flipkart.com/samsung-galaxy-s4-i9500/p/itmdv6f4bazcv86p?pid=MOBDK7U9KZZKWZ9T&ref=8db27424-8071-4304-8b81-4bfab9038273&srno=b_335,"Rs. 26,999",,,,Samsung Galaxy S4 I9500
http://www.flipkart.com/sansui-s183/p/itmefjkbzkmkxgxn?pid=MOBEFJKBFUGFE7AH&primarySection=SELLER_TABLE&ref=f6d11cd5-a525-489d-be80-cfc7164ab00f&sellersSortedBy=PRICE&srno=b_418,Rs. 949,,,,Sansui S183
http://www.flipkart.com/sansui-s183/p/itmefjkbzkmkxgxn?pid=MOBEFJKBFUGFE7AH&ref=f6d11cd5-a525-489d-be80-cfc7164ab00f&srno=b_418,Rs. 949,,,,Sansui S183
http://www.flipkart.com/spice-gaming-mobile-x-2/p/itmeyw2z4b6tzdgh?pid=MOBEYW2ZF6HMZDNB&primarySection=SELLER_TABLE&ref=f6d11cd5-a525-489d-be80-cfc7164ab00f&sellersSortedBy=PRICE&srno=b_415,"Rs. 1,699",,,,Spice Gaming Mobile X-2
http://www.flipkart.com/spice-gaming-mobile-x-2/p/itmeyw2z4b6tzdgh?pid=MOBEYW2ZF6HMZDNB&ref=f6d11cd5-a525-489d-be80-cfc7164ab00f&srno=b_415,"Rs. 1,699",,,,Spice Gaming Mobile X-2
http://www.flipkart.com/nokia-asha-503/p/itme5hxafnrjjwhn?pid=MOBDS9YNYAQVZMTW&primarySection=SELLER_TABLE&ref=f6d11cd5-a525-489d-be80-cfc7164ab00f&sellersSortedBy=PRICE&srno=b_413,"Rs. 4,439",,,,Nokia Asha 503
http://www.flipkart.com/samsung-galaxy-star-s5282/p/itmdzkkaqz8qdneu?pid=MOBDH48MF4ZCAFWP&primarySection=SELLER_TABLE&ref=f6d11cd5-a525-489d-be80-cfc7164ab00f&sellersSortedBy=PRICE&srno=b_417,"Rs. 4,430",,,,Samsung Galaxy Star S5282
http://www.flipkart.com/sony-xperia-e1-dual/p/itme5hwhx3z8euk3?pid=MOBDUY5YWKJFPZAV&ref=f6d11cd5-a525-489d-be80-cfc7164ab00f&srno=b_414,"Rs. 6,419",,,,Sony Xperia E1 Dual
http://www.flipkart.com/nokia-asha-503/p/itme5hxafnrjjwhn?pid=MOBDS9YNYAQVZMTW&ref=f6d11cd5-a525-489d-be80-cfc7164ab00f&srno=b_413,"Rs. 4,439",,,,Nokia Asha 503
http://www.flipkart.com/htc-one-m8-eye/p/itme5huru2mthhtq?pid=MOBEFMX4HFYACYMG&primarySection=SELLER_TABLE&ref=f6d11cd5-a525-489d-be80-cfc7164ab00f&sellersSortedBy=PRICE&srno=b_416,"Rs. 36,225",,,,HTC One M8 Eye
http://www.flipkart.com/htc-one-m8-eye/p/itme5huru2mthhtq?pid=MOBEFMX4HFYACYMG&ref=f6d11cd5-a525-489d-be80-cfc7164ab00f&srno=b_416,"Rs. 36,225",,,,HTC One M8 Eye
http://www.flipkart.com/forme-love-one/p/itme45wdtqnkskcs?pid=MOBDUDMT3K72B4UQ&ref=f6d11cd5-a525-489d-be80-cfc7164ab00f&srno=b_410,Rs. 787,,,,Forme Love One
http://www.flipkart.com/gionee-m2/p/itmdv6f6v8qn8zgp?pid=MOBDV2V7D9AGKYPZ&primarySection=SELLER_TABLE&ref=f6d11cd5-a525-489d-be80-cfc7164ab00f&sellersSortedBy=PRICE&srno=b_412,"Rs. 9,251",,,,Gionee M2
http://www.flipkart.com/nokia-asha-503/p/itme5hx9yh8kmztf?pid=MOBDS9YNEAYGEMTZ&ref=f6d11cd5-a525-489d-be80-cfc7164ab00f&srno=b_411,"Rs. 4,385",,,,Nokia Asha 503
http://www.flipkart.com/nokia-x/p/itme5hwd69zcs2cm?pid=MOBDWK66ZVZPVGAK&primarySection=SELLER_TABLE&ref=f6d11cd5-a525-489d-be80-cfc7164ab00f&sellersSortedBy=PRICE&srno=b_408,"Rs. 7,101",,,,Nokia X+
http://www.flipkart.com/gionee-m2/p/itmdv6f6v8qn8zgp?pid=MOBDV2V7D9AGKYPZ&ref=f6d11cd5-a525-489d-be80-cfc7164ab00f&srno=b_412,"Rs. 9,251",,,,Gionee M2
http://www.flipkart.com/nokia-x/p/itme5hwd69zcs2cm?pid=MOBDWK66ZVZPVGAK&ref=f6d11cd5-a525-489d-be80-cfc7164ab00f&srno=b_408,"Rs. 7,101",,,,Nokia X+
http://www.flipkart.com/moto-x-2nd-gen/p/itme5hwz4yvdd8w5?pid=MOBDZ3FVCMJ2DYHA&ref=f6d11cd5-a525-489d-be80-cfc7164ab00f&srno=b_407,"Rs. 29,999",,,,Moto X (2nd Gen)
http://www.flipkart.com/maxcell-m205/p/itme2xhf3fmm3df7?pid=MOBE2XHFMGHYWBCY&ref=f6d11cd5-a525-489d-be80-cfc7164ab00f&srno=b_404,Rs. 799,,,,Maxcell M205
http://www.flipkart.com/htc-desire-516c/p/itme24jexnvvyvsb?pid=MOBE24JEZA3NKZNZ&ref=f6d11cd5-a525-489d-be80-cfc7164ab00f&srno=b_405,"Rs. 13,300",,,,HTC Desire 516C
http://www.flipkart.com/nokia-asha-503/p/itme5hx9yh8kmztf?pid=MOBDS9YNEAYGEMTZ&primarySection=SELLER_TABLE&ref=f6d11cd5-a525-489d-be80-cfc7164ab00f&sellersSortedBy=PRICE&srno=b_411,"Rs. 4,385",,,,Nokia Asha 503
http://www.flipkart.com/forme-forever-f520/p/itme45wge3jdkguy?pid=MOBE2H4PNGBRVPJF&ref=f6d11cd5-a525-489d-be80-cfc7164ab00f&srno=b_409,"Rs. 2,297",,,,Forme Forever F520
http://www.flipkart.com/micromax-bolt-a064/p/itme3q7ujze383bt?pid=MOBE3Q7UHAMDBXWK&primarySection=SELLER_TABLE&ref=f6d11cd5-a525-489d-be80-cfc7164ab00f&sellersSortedBy=PRICE&srno=b_403,"Rs. 2,935",,,,Micromax Bolt A064
http://www.flipkart.com/lava-iris-465/p/itme4xhm6nrzz4y5?pid=MOBE4RUDE6GJEG2D&ref=f6d11cd5-a525-489d-be80-cfc7164ab00f&srno=b_406,"Rs. 4,006",,,,Lava Iris 465
http://www.flipkart.com/k-1100/p/itme3g8mfc7tpxdf?pid=MOBEFH68MHYHHHFN&ref=f6d11cd5-a525-489d-be80-cfc7164ab00f&srno=b_402,Rs. 655,,,,A & K A 1100
http://www.flipkart.com/micromax-bolt-a064/p/itme3q7ujze383bt?pid=MOBE3Q7UHAMDBXWK&ref=f6d11cd5-a525-489d-be80-cfc7164ab00f&srno=b_403,"Rs. 2,935",,,,Micromax Bolt A064
http://www.flipkart.com/micromax-canvas-elanza-2-a121/p/itme5kwhhagu3nns?pid=MOBDZZUDWNUHGN26&primarySection=SELLER_TABLE&ref=f6d11cd5-a525-489d-be80-cfc7164ab00f&sellersSortedBy=PRICE&srno=b_401,"Rs. 8,269",,,,Micromax Canvas Elanza 2 A121
http://www.flipkart.com/micromax-canvas-elanza-2-a121/p/itme5kwhhagu3nns?pid=MOBDZZUDWNUHGN26&ref=f6d11cd5-a525-489d-be80-cfc7164ab00f&srno=b_401,"Rs. 8,269",,,,Micromax Canvas Elanza 2 A121
http://www.flipkart.com/karbonn-k-phone-1/p/itme3m7wyfnrvamz?pid=MOBDKNKYVQYTFEVY&ref=42742876-f676-4c0e-8163-832d9bde4db9&srno=b_367,"Rs. 1,450",,,,Karbonn K-Phone 1
http://www.flipkart.com/micromax-bolt-a069/p/itme3h6ufn9jvdpj?pid=MOBDYHNYZDGPDFHT&ref=42742876-f676-4c0e-8163-832d9bde4db9&srno=b_371,"Rs. 5,262",,,,Micromax Bolt A069
http://www.flipkart.com/karbonn-a1-plus-super/p/itme5hw2fuy3rngn?pid=MOBDYFUR3FEECDJT&ref=42742876-f676-4c0e-8163-832d9bde4db9&srno=b_369,"Rs. 3,100",,,,Karbonn A1 Plus Super
http://www.flipkart.com/lenovo-a319/p/itmefk5g3r7skghx?pid=MOBEFK5F7KWB2H9K&ref=42742876-f676-4c0e-8163-832d9bde4db9&srno=b_366,"Rs. 5,898",,,,Lenovo A319
http://www.flipkart.com/forme-summer/p/itme4a3ynwsz3eny?pid=MOBDUDMTBM4QHYAS&ref=42742876-f676-4c0e-8163-832d9bde4db9&srno=b_365,"Rs. 1,397",,,,Forme Summer
http://www.flipkart.com/lenovo-a319/p/itmefk5g3r7skghx?pid=MOBEFK5F7KWB2H9K&primarySection=SELLER_TABLE&ref=42742876-f676-4c0e-8163-832d9bde4db9&sellersSortedBy=PRICE&srno=b_366,"Rs. 5,898",,,,Lenovo A319
http://www.flipkart.com/samsung-galaxy-s5/p/itmefdkxhdhgkw5r?pid=MOBDUUDTUFXXUQBD&primarySection=SELLER_TABLE&ref=42742876-f676-4c0e-8163-832d9bde4db9&sellersSortedBy=PRICE&srno=b_368,"Rs. 28,999",,,,Samsung Galaxy S5
http://www.flipkart.com/lava-fuel-50/p/itme5kvygzkvm99d?pid=MOBE3JK5ZJZXR926&primarySection=SELLER_TABLE&ref=42742876-f676-4c0e-8163-832d9bde4db9&sellersSortedBy=PRICE&srno=b_364,"Rs. 7,549",,,,Lava Fuel 50
http://www.flipkart.com/spice-android-one-dream-uno-mi-498/p/itme5kwkaungfhwx?pid=MOBDZUAKFFAP5VMD&primarySection=SELLER_TABLE&ref=42742876-f676-4c0e-8163-832d9bde4db9&sellersSortedBy=PRICE&srno=b_363,"Rs. 6,190",,,,Spice Android One Dream UNO Mi-498
http://www.flipkart.com/apple-iphone-5c-8-gb/p/itme3m7xwbqhnkuz?pid=MOBDWXZTHPFTTRVG&ref=42742876-f676-4c0e-8163-832d9bde4db9&srno=b_370,"Rs. 27,244",,,,Apple iPhone 5C (8 GB)
http://www.flipkart.com/samsung-galaxy-s5/p/itmefdkxhdhgkw5r?pid=MOBDUUDTUFXXUQBD&ref=42742876-f676-4c0e-8163-832d9bde4db9&srno=b_368,"Rs. 28,999",,,,Samsung Galaxy S5
http://www.flipkart.com/spice-android-one-dream-uno-mi-498/p/itme5kwkaungfhwx?pid=MOBDZUAKFFAP5VMD&ref=42742876-f676-4c0e-8163-832d9bde4db9&srno=b_363,"Rs. 6,190",,,,Spice Android One Dream UNO Mi-498
http://www.flipkart.com/panasonic-eluga-u/p/itme5kwngvcmazj9?pid=MOBDYWU93P3WXFZF&primarySection=SELLER_TABLE&ref=42742876-f676-4c0e-8163-832d9bde4db9&sellersSortedBy=PRICE&srno=b_360,"Rs. 15,599",,,,Panasonic Eluga U
http://www.flipkart.com/iball-enigma-andi-4-5m/p/itme3g9szt5wrndu?pid=MOBDZS2STTYYRSKV&primarySection=SELLER_TABLE&ref=42742876-f676-4c0e-8163-832d9bde4db9&sellersSortedBy=PRICE&srno=b_362,"Rs. 7,448",,,,iBall Enigma Andi 4.5M
http://www.flipkart.com/iball-enigma-andi-4-5m/p/itme3g9szt5wrndu?pid=MOBDZS2STTYYRSKV&ref=42742876-f676-4c0e-8163-832d9bde4db9&srno=b_362,"Rs. 7,448",,,,iBall Enigma Andi 4.5M
http://www.flipkart.com/lava-kkt-27s/p/itmdtxvzeuphxv7k?pid=MOBDTXVZEUPHXV7K&ref=42742876-f676-4c0e-8163-832d9bde4db9&srno=b_361,"Rs. 1,499",,,,Lava KKT 27s
http://www.flipkart.com/lava-fuel-50/p/itme5kvygzkvm99d?pid=MOBE3JK5ZJZXR926&ref=42742876-f676-4c0e-8163-832d9bde4db9&srno=b_364,"Rs. 7,549",,,,Lava Fuel 50
http://www.flipkart.com/forme-c101/p/itmdwxh6xyhznhgr?pid=MOBDWXH6USH8Q8KD&ref=42742876-f676-4c0e-8163-832d9bde4db9&srno=b_358,Rs. 744,,,,Forme C101
http://www.flipkart.com/forme-c101/p/itmdwxh6xyhznhgr?pid=MOBDWXH6USH8Q8KD&primarySection=SELLER_TABLE&ref=42742876-f676-4c0e-8163-832d9bde4db9&sellersSortedBy=PRICE&srno=b_358,Rs. 744,,,,Forme C101
http://www.flipkart.com/panasonic-eluga-u/p/itme5kwngvcmazj9?pid=MOBDYWU93P3WXFZF&ref=42742876-f676-4c0e-8163-832d9bde4db9&srno=b_360,"Rs. 15,599",,,,Panasonic Eluga U
http://www.flipkart.com/intex-aqua-t2/p/itmeyqmvc2rzvkzh?pid=MOBEYQMVTUJCHDDM&ref=377f7abe-85e4-4bbd-831f-7fa34754a302&srno=b_396,"Rs. 2,699",,,,Intex Aqua T2
http://www.flipkart.com/micromax-canvas-xl2-a109/p/itme3g9b2keexgfq?pid=MOBDZH3F6HZHZFHU&ref=42742876-f676-4c0e-8163-832d9bde4db9&srno=b_359,"Rs. 7,689",,,,Micromax Canvas XL2 A109
http://www.flipkart.com/micromax-canvas-xl2-a109/p/itme3g9b2keexgfq?pid=MOBDZH3F6HZHZFHU&primarySection=SELLER_TABLE&ref=42742876-f676-4c0e-8163-832d9bde4db9&sellersSortedBy=PRICE&srno=b_359,"Rs. 7,689",,,,Micromax Canvas XL2 A109
http://www.flipkart.com/haier-c380/p/itme45wgyvmctc3a?pid=MOBDSY2F2N7DHGGZ&ref=377f7abe-85e4-4bbd-831f-7fa34754a302&srno=b_397,"Rs. 1,300",,,,Haier C380
http://www.flipkart.com/samsung-galaxy-note-3-n9000/p/itmdv6f5dmrdkj2h?pid=MOBDZQ2EGPHQPJCH&primarySection=SELLER_TABLE&ref=377f7abe-85e4-4bbd-831f-7fa34754a302&sellersSortedBy=PRICE&srno=b_398,"Rs. 33,832",,,,Samsung Galaxy Note 3 N9000
http://www.flipkart.com/sony-xperia-z-ultra/p/itme5hvvyzyzmhha?pid=MOBDN2BFHYBVFXF3&ref=377f7abe-85e4-4bbd-831f-7fa34754a302&srno=b_395,"Rs. 46,990",,,,Sony Xperia Z Ultra
http://www.flipkart.com/lava-arc-1star/p/itme3m7xsahk2vrf?pid=MOBDY3H2YHPGC8ZX&primarySection=SELLER_TABLE&ref=377f7abe-85e4-4bbd-831f-7fa34754a302&sellersSortedBy=PRICE&srno=b_393,Rs. 999,,,,Lava Arc 1star
http://www.flipkart.com/samsung-galaxy-a5-sm-a500gzddins-sm-a500gzddinu/p/itme3xz9vvjpthhk?pid=MOBE3XZ7ZEGHTKNB&primarySection=SELLER_TABLE&ref=377f7abe-85e4-4bbd-831f-7fa34754a302&sellersSortedBy=PRICE&srno=b_394,"Rs. 24,500",,,,Samsung Galaxy A5 SM-A500GZDDINS SM-A500GZDDINU
http://www.flipkart.com/lava-arc-1star/p/itme3m7xsahk2vrf?pid=MOBDY3H2YHPGC8ZX&ref=377f7abe-85e4-4bbd-831f-7fa34754a302&srno=b_393,Rs. 999,,,,Lava Arc 1star
http://www.flipkart.com/samsung-galaxy-note-3-n9000/p/itmdv6f5dmrdkj2h?pid=MOBDZQ2EGPHQPJCH&ref=377f7abe-85e4-4bbd-831f-7fa34754a302&srno=b_398,"Rs. 33,832",,,,Samsung Galaxy Note 3 N9000
http://www.flipkart.com/samsung-galaxy-a5-sm-a500gzddins-sm-a500gzddinu/p/itme3xz9vvjpthhk?pid=MOBE3XZ7ZEGHTKNB&ref=377f7abe-85e4-4bbd-831f-7fa34754a302&srno=b_394,"Rs. 24,500",,,,Samsung Galaxy A5 SM-A500GZDDINS SM-A500GZDDINU
http://www.flipkart.com/intex-aqua-4-5e/p/itme472dnrq2zeuj?pid=MOBE472DPAKPRMZE&primarySection=SELLER_TABLE&ref=377f7abe-85e4-4bbd-831f-7fa34754a302&sellersSortedBy=PRICE&srno=b_391,"Rs. 4,555",,,,Intex Aqua 4.5e
http://www.flipkart.com/intex-aqua-4-5e/p/itme472dnrq2zeuj?pid=MOBE472DPAKPRMZE&ref=377f7abe-85e4-4bbd-831f-7fa34754a302&srno=b_391,"Rs. 4,555",,,,Intex Aqua 4.5e
http://www.flipkart.com/karbonn-k1-rock/p/itme3m7xc8bk2jwh?pid=MOBDY93PVE7YFTRV&ref=377f7abe-85e4-4bbd-831f-7fa34754a302&srno=b_392,Rs. 987,,,,Karbonn K1 Rock
http://www.flipkart.com/micromax-eg111-duet-ii/p/itmdtcz8cksffwuy?pid=MOBDTCX9Y377HCYE&ref=377f7abe-85e4-4bbd-831f-7fa34754a302&srno=b_390,"Rs. 8,999",,,,Micromax EG111 Duet II
http://www.flipkart.com/micromax-x251/p/itmdvum4hfhfervg?pid=MOBDVUHWDZ3BJZF2&ref=377f7abe-85e4-4bbd-831f-7fa34754a302&srno=b_388,"Rs. 1,310",,,,Micromax X251
http://www.flipkart.com/nokia-asha-500/p/itme5hvskkwvzjb8?pid=MOBDRJ52ZQWYYPEY&ref=377f7abe-85e4-4bbd-831f-7fa34754a302&srno=b_387,"Rs. 3,370",,,,Nokia Asha 500
