product_url,product_price,product_specs,product_desc,product_pmode,product_name
http://www.flipkart.com/xolo-a600/p/itme5hvqvd7dvcvv?pid=MOBDRHN9WM3HGZCG&primarySection=SELLER_TABLE&ref=9bf645fa-b18a-463c-a98e-4e4269d5d4ab&sellersSortedBy=PRICE&srno=b_282,"Rs. 5,599",,,,XOLO A600
http://www.flipkart.com/htc-desire-210-dual-sim-d210h/p/itmefwjhgwzyx8tz?pid=MOBDVZHGAFBMBAPW&primarySection=SELLER_TABLE&ref=9bf645fa-b18a-463c-a98e-4e4269d5d4ab&sellersSortedBy=PRICE&srno=b_279,"Rs. 7,300",,,,HTC Desire 210 Dual Sim D210h
http://www.flipkart.com/sony-xperia-sp/p/itme5hw86u6gfffw?pid=MOBDJMZ2D3TD35TC&ref=9bf645fa-b18a-463c-a98e-4e4269d5d4ab&srno=b_276,"Rs. 12,499",,,,Sony Xperia SP
http://www.flipkart.com/panasonic-eluga-s/p/itme3hgqwd9zacvf?pid=MOBE26JUT68FESRZ&ref=9bf645fa-b18a-463c-a98e-4e4269d5d4ab&srno=b_278,"Rs. 11,500",,,,Panasonic Eluga S
http://www.flipkart.com/htc-desire-210-dual-sim-d210h/p/itmefwjhgwzyx8tz?pid=MOBDVZHGAFBMBAPW&ref=9bf645fa-b18a-463c-a98e-4e4269d5d4ab&srno=b_279,"Rs. 7,300",,,,HTC Desire 210 Dual Sim D210h
http://www.flipkart.com/google-nexus-6/p/itme5hwrgkghykmk?pid=MOBEFHHGB2RFQ7WM&ref=9bf645fa-b18a-463c-a98e-4e4269d5d4ab&srno=b_277,"Rs. 48,999",,,,Google Nexus 6
http://www.flipkart.com/blackberry-z10/p/itme3h5zzzup89hn?pid=MOBDGD8NMG5HJGXM&ref=9bf645fa-b18a-463c-a98e-4e4269d5d4ab&srno=b_275,"Rs. 23,900",,,,BlackBerry Z10
http://www.flipkart.com/micromax-x344/p/itme45x8qfarps2h?pid=MOBEFZ27VMBQJWHZ&ref=54579eae-0730-44e0-84bf-a4cb696a5300&srno=b_272,"Rs. 1,900",,,,Micromax X344
http://www.flipkart.com/samsung-guru-1200/p/itme3m7wh9weccd4?pid=MOBDADMTTV7HXGTF&ref=54579eae-0730-44e0-84bf-a4cb696a5300&srno=b_270,"Rs. 1,260",,,,Samsung Guru 1200
http://www.flipkart.com/micromax-canvas-fire-2-a104/p/itme3h6ven7nryxg?pid=MOBEFPACY8NR57ER&primarySection=SELLER_TABLE&ref=54579eae-0730-44e0-84bf-a4cb696a5300&sellersSortedBy=PRICE&srno=b_269,"Rs. 6,666",,,,Micromax Canvas Fire 2 A104
http://www.flipkart.com/samsung-guru-1200/p/itme3m7wh9weccd4?pid=MOBDADMTTV7HXGTF&primarySection=SELLER_TABLE&ref=54579eae-0730-44e0-84bf-a4cb696a5300&sellersSortedBy=PRICE&srno=b_270,"Rs. 1,260",,,,Samsung Guru 1200
http://www.flipkart.com/blackberry-z10/p/itme3h5zzzup89hn?pid=MOBDGD8NMG5HJGXM&primarySection=SELLER_TABLE&ref=9bf645fa-b18a-463c-a98e-4e4269d5d4ab&sellersSortedBy=PRICE&srno=b_275,"Rs. 23,900",,,,BlackBerry Z10
http://www.flipkart.com/karbonn-titanium-s2-plus/p/itme5hwrzdna7dvb?pid=MOBDXZ9WHJP4M6HW&ref=54579eae-0730-44e0-84bf-a4cb696a5300&srno=b_268,"Rs. 5,777",,,,Karbonn Titanium S2 Plus
http://www.flipkart.com/karbonn-sound-wave-k451/p/itme3m7xgzauavrr?pid=MOBDEF8RJZAZQSEV&primarySection=SELLER_TABLE&ref=54579eae-0730-44e0-84bf-a4cb696a5300&sellersSortedBy=PRICE&srno=b_267,"Rs. 1,340",,,,Karbonn Sound Wave K451+
http://www.flipkart.com/micromax-unite-a092/p/itme3h5tdtuxczha?pid=MOBDX8MFZGTFN2YH&ref=54579eae-0730-44e0-84bf-a4cb696a5300&srno=b_271,"Rs. 4,839",,,,Micromax Unite A092
http://www.flipkart.com/micromax-canvas-fire-2-a104/p/itme3h6ven7nryxg?pid=MOBEFPACY8NR57ER&ref=54579eae-0730-44e0-84bf-a4cb696a5300&srno=b_269,"Rs. 6,666",,,,Micromax Canvas Fire 2 A104
http://www.flipkart.com/sony-xperia-e1-dual/p/itme5hwhx3z8euk3?pid=MOBDUY5YDGPE7TYC&primarySection=SELLER_TABLE&ref=54579eae-0730-44e0-84bf-a4cb696a5300&sellersSortedBy=PRICE&srno=b_266,"Rs. 6,790",,,,Sony Xperia E1 Dual
http://www.flipkart.com/karbonn-sound-wave-k451/p/itme3m7xgzauavrr?pid=MOBDEF8RJZAZQSEV&ref=54579eae-0730-44e0-84bf-a4cb696a5300&srno=b_267,"Rs. 1,340",,,,Karbonn Sound Wave K451+
http://www.flipkart.com/sony-xperia-e1-dual/p/itme5hwhx3z8euk3?pid=MOBDUY5YDGPE7TYC&ref=54579eae-0730-44e0-84bf-a4cb696a5300&srno=b_266,"Rs. 6,790",,,,Sony Xperia E1 Dual
http://www.flipkart.com/microsoft-lumia-532/p/itme4xhgdrxxj7zh?pid=MOBE4EMYGA5YRKGY&ref=54579eae-0730-44e0-84bf-a4cb696a5300&srno=b_265,"Rs. 6,463",,,,Microsoft Lumia 532
http://www.flipkart.com/karbonn-sound-wave-k451/p/itme3m7xgzauavrr?pid=MOBDH7BYXFB563CE&ref=54579eae-0730-44e0-84bf-a4cb696a5300&srno=b_262,"Rs. 1,340",,,,Karbonn Sound Wave K451+
http://www.flipkart.com/mts-rockstar-m141/p/itmdxcypacbrgxfv?pid=MOBDXCYNVFNJZ9YV&ref=54579eae-0730-44e0-84bf-a4cb696a5300&srno=b_263,"Rs. 1,369",,,,MTS Rockstar M141
http://www.flipkart.com/microsoft-lumia-532/p/itme4xhgdrxxj7zh?pid=MOBE4EMYGA5YRKGY&primarySection=SELLER_TABLE&ref=54579eae-0730-44e0-84bf-a4cb696a5300&sellersSortedBy=PRICE&srno=b_265,"Rs. 6,463",,,,Microsoft Lumia 532
http://www.flipkart.com/nokia-lumia-625/p/itme5hwu7qfz87wn?pid=MOBDNPZ4JWTBJXEC&primarySection=SELLER_TABLE&ref=54579eae-0730-44e0-84bf-a4cb696a5300&sellersSortedBy=PRICE&srno=b_261,"Rs. 7,599",,,,Nokia Lumia 625
http://www.flipkart.com/intex-aqua-n7/p/itme3yvshcvpayfh?pid=MOBE3YVSNEZFCCXR&ref=54579eae-0730-44e0-84bf-a4cb696a5300&srno=b_260,"Rs. 4,434",,,,Intex Aqua N7
http://www.flipkart.com/nokia-lumia-625/p/itme5hwu7qfz87wn?pid=MOBDNPZ4JWTBJXEC&ref=54579eae-0730-44e0-84bf-a4cb696a5300&srno=b_261,"Rs. 7,599",,,,Nokia Lumia 625
http://www.flipkart.com/samsung-galaxy-s5/p/itme3h4rjpv7bq5d?pid=MOBDUUDTADHVQZXG&primarySection=SELLER_TABLE&ref=54579eae-0730-44e0-84bf-a4cb696a5300&sellersSortedBy=PRICE&srno=b_264,"Rs. 28,999",,,,Samsung Galaxy S5
http://www.flipkart.com/lenovo-a328/p/itme5hv9vgacchzn?pid=MOBE2YF8ZNUPHFGZ&primarySection=SELLER_TABLE&ref=54579eae-0730-44e0-84bf-a4cb696a5300&sellersSortedBy=PRICE&srno=b_259,"Rs. 6,378",,,,Lenovo A328
http://www.flipkart.com/lenovo-a328/p/itme5hv9vgacchzn?pid=MOBE2YF8ZNUPHFGZ&ref=54579eae-0730-44e0-84bf-a4cb696a5300&srno=b_259,"Rs. 6,378",,,,Lenovo A328
http://www.flipkart.com/samsung-galaxy-s5/p/itme3h4rjpv7bq5d?pid=MOBDUUDTADHVQZXG&ref=54579eae-0730-44e0-84bf-a4cb696a5300&srno=b_264,"Rs. 28,999",,,,Samsung Galaxy S5
http://www.flipkart.com/intex-aqua-3x/p/itme2wcvqc7mqg9c?pid=MOBE2WCUJDQTPTZ7&ref=54579eae-0730-44e0-84bf-a4cb696a5300&srno=b_255,"Rs. 5,888",,,,Intex Aqua 3X
http://www.flipkart.com/htc-desire-516/p/itme5kwhpjvncqff?pid=MOBDXSVHDG77DVYE&primarySection=SELLER_TABLE&ref=54579eae-0730-44e0-84bf-a4cb696a5300&sellersSortedBy=PRICE&srno=b_258,"Rs. 9,900",,,,HTC Desire 516
http://www.flipkart.com/htc-desire-516/p/itme5kwhpjvncqff?pid=MOBDXSVHDG77DVYE&ref=54579eae-0730-44e0-84bf-a4cb696a5300&srno=b_258,"Rs. 9,900",,,,HTC Desire 516
http://www.flipkart.com/asus-zenfone-6-a601cg/p/itme5hvrcp6mhf2t?pid=MOBDXZ9WHZMR5FPM&ref=54579eae-0730-44e0-84bf-a4cb696a5300&srno=b_257,"Rs. 16,990",,,,Asus Zenfone 6 A601CG
http://www.flipkart.com/intex-aqua-3g-star/p/itme2wdyh5gg54yh?pid=MOBE2WDYFJD6KWRX&ref=998077e8-be13-4cfb-9060-bef2ec260958&srno=b_249,"Rs. 3,777",,,,Intex Aqua 3G Star
http://www.flipkart.com/intex-aqua-3g-star/p/itme2wdyh5gg54yh?pid=MOBE2WDYFJD6KWRX&primarySection=SELLER_TABLE&ref=998077e8-be13-4cfb-9060-bef2ec260958&sellersSortedBy=PRICE&srno=b_249,"Rs. 3,777",,,,Intex Aqua 3G Star
http://www.flipkart.com/lava-arc-magic/p/itme2mn5jzpmzhys?pid=MOBE2MHFHEBDQ3QZ&ref=54579eae-0730-44e0-84bf-a4cb696a5300&srno=b_253,Rs. 930,,,,Lava Arc Magic
http://www.flipkart.com/lenovo-a680/p/itme5kwhqexf5xyg?pid=MOBDTXVZ2GKT5WAM&ref=54579eae-0730-44e0-84bf-a4cb696a5300&srno=b_256,"Rs. 7,999",,,,Lenovo A680
http://www.flipkart.com/philips-e130/p/itmey7zpbkfhe5my?pid=MOBEY7ZNJYS6XTCG&primarySection=SELLER_TABLE&ref=998077e8-be13-4cfb-9060-bef2ec260958&sellersSortedBy=PRICE&srno=b_248,"Rs. 1,074",,,,Philips E130
http://www.flipkart.com/xolo-q500s-ips/p/itme5hwwzrf8fcpm?pid=MOBDXVTYDQP9KGGX&ref=54579eae-0730-44e0-84bf-a4cb696a5300&srno=b_254,"Rs. 5,199",,,,XOLO Q500S IPS
http://www.flipkart.com/philips-e130/p/itmey7zpbkfhe5my?pid=MOBEY7ZNJYS6XTCG&ref=998077e8-be13-4cfb-9060-bef2ec260958&srno=b_248,"Rs. 1,074",,,,Philips E130
http://www.flipkart.com/micromax-x344/p/itme45x8qfarps2h?pid=MOBE27TVSSPV3JHP&ref=998077e8-be13-4cfb-9060-bef2ec260958&srno=b_244,"Rs. 1,444",,,,Micromax X344
http://www.flipkart.com/nokia-130/p/itme3m7xjezdq86t?pid=MOBEYTK94EXWGXAZ&ref=998077e8-be13-4cfb-9060-bef2ec260958&srno=b_246,"Rs. 1,594",,,,Nokia 130
http://www.flipkart.com/micromax-bolt-a065/p/itmeymgtjmsm7abg?pid=MOBEYMGSR6XGTBZN&ref=998077e8-be13-4cfb-9060-bef2ec260958&srno=b_247,"Rs. 3,680",,,,Micromax Bolt A065
http://www.flipkart.com/micromax-x344/p/itme45x8qfarps2h?pid=MOBE27TVSSPV3JHP&primarySection=SELLER_TABLE&ref=998077e8-be13-4cfb-9060-bef2ec260958&sellersSortedBy=PRICE&srno=b_244,"Rs. 1,444",,,,Micromax X344
http://www.flipkart.com/samsung-galaxy-core-prime/p/itme44zyn2hg8ybc?pid=MOBE44ZY55GAZZZ8&primarySection=SELLER_TABLE&ref=998077e8-be13-4cfb-9060-bef2ec260958&sellersSortedBy=PRICE&srno=b_245,"Rs. 9,290",,,,Samsung Galaxy Core Prime
http://www.flipkart.com/micromax-x247/p/itmdrvhea8pdsgys?pid=MOBDRVHEVFU2WGCZ&primarySection=SELLER_TABLE&ref=998077e8-be13-4cfb-9060-bef2ec260958&sellersSortedBy=PRICE&srno=b_242,"Rs. 1,740",,,,Micromax X247
http://www.flipkart.com/samsung-galaxy-core-prime/p/itme44zyn2hg8ybc?pid=MOBE44ZY55GAZZZ8&ref=998077e8-be13-4cfb-9060-bef2ec260958&srno=b_245,"Rs. 9,290",,,,Samsung Galaxy Core Prime
http://www.flipkart.com/lava-iris-fuel-20/p/itme4tzghqg6pzcf?pid=MOBE4TZGURZWBSGY&primarySection=SELLER_TABLE&ref=998077e8-be13-4cfb-9060-bef2ec260958&sellersSortedBy=PRICE&srno=b_239,"Rs. 5,550",,,,Lava Iris Fuel 20
http://www.flipkart.com/xolo-a600/p/itme5hvqvd7dvcvv?pid=MOBDQ8JFE3WGKBGE&ref=998077e8-be13-4cfb-9060-bef2ec260958&srno=b_243,"Rs. 5,050",,,,XOLO A600
http://www.flipkart.com/micromax-x247/p/itmdrvhea8pdsgys?pid=MOBDRVHEVFU2WGCZ&ref=998077e8-be13-4cfb-9060-bef2ec260958&srno=b_242,"Rs. 1,740",,,,Micromax X247
http://www.flipkart.com/karbonn-titanium-s8/p/itme5hwbbhkje5dz?pid=MOBE26JU2RRW4CBT&ref=998077e8-be13-4cfb-9060-bef2ec260958&srno=b_240,"Rs. 5,699",,,,Karbonn Titanium S8
http://www.flipkart.com/sony-xperia-m2-dual/p/itme5hwjgh9zukkv?pid=MOBDVF6FNKB2UK2G&primarySection=SELLER_TABLE&ref=998077e8-be13-4cfb-9060-bef2ec260958&sellersSortedBy=PRICE&srno=b_241,"Rs. 14,599",,,,Sony Xperia M2 Dual
http://www.flipkart.com/lava-iris-fuel-20/p/itme4tzghqg6pzcf?pid=MOBE4TZGURZWBSGY&ref=998077e8-be13-4cfb-9060-bef2ec260958&srno=b_239,"Rs. 5,550",,,,Lava Iris Fuel 20
http://www.flipkart.com/panasonic-p55/p/itme5hwyuzguuwk6?pid=MOBEFQEAG8MMWY5R&ref=998077e8-be13-4cfb-9060-bef2ec260958&srno=b_238,,,,,Panasonic P55
http://www.flipkart.com/sony-xperia-m2-dual/p/itme5hwjgh9zukkv?pid=MOBDVF6FNKB2UK2G&ref=998077e8-be13-4cfb-9060-bef2ec260958&srno=b_241,"Rs. 14,599",,,,Sony Xperia M2 Dual
http://www.flipkart.com/lava-x5/p/itme55j9fgrvaehf?pid=MOBEYTR3HEVYHBZD&ref=998077e8-be13-4cfb-9060-bef2ec260958&srno=b_235,"Rs. 8,499",,,,Lava X5
http://www.flipkart.com/sony-xperia-e3-ds/p/itmefjdc3fgrxtv9?pid=MOBDZVASW3AC662E&primarySection=SELLER_TABLE&ref=998077e8-be13-4cfb-9060-bef2ec260958&sellersSortedBy=PRICE&srno=b_237,"Rs. 9,876",,,,Sony Xperia E3 DS
http://www.flipkart.com/samsung-tizen-z1/p/itme43hezhrdxqgz?pid=MOBE43HED5TFAYGK&primarySection=SELLER_TABLE&ref=998077e8-be13-4cfb-9060-bef2ec260958&sellersSortedBy=PRICE&srno=b_236,"Rs. 5,880",,,,Samsung Tizen Z1
http://www.flipkart.com/nokia-asha-501/p/itme5hx9wxadcydu?pid=MOBDHX4W57DEMADE&ref=998077e8-be13-4cfb-9060-bef2ec260958&srno=b_234,"Rs. 3,780",,,,Nokia Asha 501
http://www.flipkart.com/nokia-asha-501/p/itme5hx9wxadcydu?pid=MOBDHX4W57DEMADE&primarySection=SELLER_TABLE&ref=998077e8-be13-4cfb-9060-bef2ec260958&sellersSortedBy=PRICE&srno=b_234,"Rs. 3,780",,,,Nokia Asha 501
http://www.flipkart.com/karbonn-a100/p/itmdyygypfjjs34x?pid=MOBDYYFYY5YGF7GZ&primarySection=SELLER_TABLE&ref=998077e8-be13-4cfb-9060-bef2ec260958&sellersSortedBy=PRICE&srno=b_231,"Rs. 2,479",,,,Karbonn A100
http://www.flipkart.com/samsung-tizen-z1/p/itme43hezhrdxqgz?pid=MOBE43HED5TFAYGK&ref=998077e8-be13-4cfb-9060-bef2ec260958&srno=b_236,"Rs. 5,880",,,,Samsung Tizen Z1
http://www.flipkart.com/gionee-pioneer-p4/p/itme5hw7chhgwysp?pid=MOBDW3NMJCYKHUBM&primarySection=SELLER_TABLE&ref=c2489b79-4767-41cd-bdb6-c6f6ea027213&sellersSortedBy=PRICE&srno=b_310,"Rs. 8,150",,,,Gionee Pioneer P4
http://www.flipkart.com/lava-kkt-uno/p/itme3m7xazdzvxsc?pid=MOBDV35MF6MGMMWZ&ref=998077e8-be13-4cfb-9060-bef2ec260958&srno=b_233,"Rs. 2,499",,,,Lava KKT Uno
http://www.flipkart.com/sony-xperia-e3-ds/p/itmefjdc3fgrxtv9?pid=MOBDZVASW3AC662E&ref=998077e8-be13-4cfb-9060-bef2ec260958&srno=b_237,"Rs. 9,876",,,,Sony Xperia E3 DS
http://www.flipkart.com/micromax-mad-a94/p/itmeyfrhb82gsb4s?pid=MOBDSN7H75FANFUA&ref=998077e8-be13-4cfb-9060-bef2ec260958&srno=b_232,"Rs. 5,596",,,,Micromax MAd A94
http://www.flipkart.com/micromax-canvas-knight-a350/p/itme5hx9mvcvshuf?pid=MOBDUYY8CHZZRSGK&ref=c2489b79-4767-41cd-bdb6-c6f6ea027213&srno=b_309,"Rs. 25,999",,,,Micromax Canvas Knight A350
http://www.flipkart.com/gionee-pioneer-p4/p/itme5hw7chhgwysp?pid=MOBDW3NMJCYKHUBM&ref=c2489b79-4767-41cd-bdb6-c6f6ea027213&srno=b_310,"Rs. 8,150",,,,Gionee Pioneer P4
http://www.flipkart.com/forme-forever-f8-plus/p/itme3g88e5rb3gsr?pid=MOBDU7V4KQHRFN6Z&ref=c2489b79-4767-41cd-bdb6-c6f6ea027213&srno=b_307,Rs. 787,,,,Forme Forever F8 Plus
http://www.flipkart.com/micromax-x084/p/itme3m7xsuqwhzn8?pid=MOBDZCPJEDZ8EVTF&ref=c2489b79-4767-41cd-bdb6-c6f6ea027213&srno=b_308,"Rs. 1,035",,,,Micromax X084
http://www.flipkart.com/lava-iris-x1-8-gb-rom/p/itme5hweemzy7zmx?pid=MOBDYWU9BNRYZJUR&ref=c2489b79-4767-41cd-bdb6-c6f6ea027213&srno=b_304,"Rs. 7,860",,,,Lava Iris X1 with 8 GB ROM
http://www.flipkart.com/intex-aqua-y2-pro/p/itmeysnnazh7h23c?pid=MOBEYSNN7MFK85YU&ref=c2489b79-4767-41cd-bdb6-c6f6ea027213&srno=b_305,"Rs. 4,190",,,,Intex Aqua Y2 Pro
http://www.flipkart.com/intex-aqua-y2-pro/p/itmeysnnazh7h23c?pid=MOBEYSNN7MFK85YU&primarySection=SELLER_TABLE&ref=c2489b79-4767-41cd-bdb6-c6f6ea027213&sellersSortedBy=PRICE&srno=b_305,"Rs. 4,190",,,,Intex Aqua Y2 Pro
http://www.flipkart.com/lava-iris-404-flair/p/itmdzrdv7mfcryhb?pid=MOBDZRDTA3NHEQGF&ref=c2489b79-4767-41cd-bdb6-c6f6ea027213&srno=b_303,"Rs. 5,499",,,,Lava Iris 404 Flair
http://www.flipkart.com/sony-xperia-e3/p/itmey5zfv9jfzqw3?pid=MOBDZUAKGX4FT4YU&primarySection=SELLER_TABLE&ref=c2489b79-4767-41cd-bdb6-c6f6ea027213&sellersSortedBy=PRICE&srno=b_306,"Rs. 9,354",,,,Sony Xperia E3
http://www.flipkart.com/micromax-bolt-a58/p/itme5hwwyquhey3f?pid=MOBDPZNPRVNJRKAM&ref=c2489b79-4767-41cd-bdb6-c6f6ea027213&srno=b_301,"Rs. 3,804",,,,Micromax Bolt A58
http://www.flipkart.com/lava-c11s/p/itme3hfmhauckecz?pid=MOBEFCWVHDRBDPXT&ref=c2489b79-4767-41cd-bdb6-c6f6ea027213&srno=b_302,"Rs. 1,319",,,,Lava C11s
http://www.flipkart.com/sony-xperia-e3/p/itmey5zfv9jfzqw3?pid=MOBDZUAKGX4FT4YU&ref=c2489b79-4767-41cd-bdb6-c6f6ea027213&srno=b_306,"Rs. 9,354",,,,Sony Xperia E3
http://www.flipkart.com/nokia-215/p/itme4t6wf7utv8dc?pid=MOBE4T6VEP9ZRZHF&primarySection=SELLER_TABLE&ref=c2489b79-4767-41cd-bdb6-c6f6ea027213&sellersSortedBy=PRICE&srno=b_298,"Rs. 2,299",,,,Nokia 215
http://www.flipkart.com/samsung-galaxy-ace-nxt-g313h/p/itmdzm5hdsrzmyzc?pid=MOBDZM5BREYUEEUF&primarySection=SELLER_TABLE&ref=c2489b79-4767-41cd-bdb6-c6f6ea027213&sellersSortedBy=PRICE&srno=b_300,"Rs. 6,291",,,,Samsung Galaxy Ace NXT G313H
http://www.flipkart.com/karbonn-k-phone-1/p/itme3m7wyfnrvamz?pid=MOBDN8MRFQQHA9UE&primarySection=SELLER_TABLE&ref=c2489b79-4767-41cd-bdb6-c6f6ea027213&sellersSortedBy=PRICE&srno=b_297,"Rs. 1,325",,,,Karbonn K-Phone 1
http://www.flipkart.com/sony-xperia-c/p/itme5huy4kbpmgnc?pid=MOBDP6W69AT2FWKK&ref=c2489b79-4767-41cd-bdb6-c6f6ea027213&srno=b_299,"Rs. 11,999",,,,Sony Xperia C
http://www.flipkart.com/karbonn-k-phone-1/p/itme3m7wyfnrvamz?pid=MOBDN8MRFQQHA9UE&ref=c2489b79-4767-41cd-bdb6-c6f6ea027213&srno=b_297,"Rs. 1,325",,,,Karbonn K-Phone 1
http://www.flipkart.com/samsung-galaxy-ace-nxt-g313h/p/itmdzm5hdsrzmyzc?pid=MOBDZM5BREYUEEUF&ref=c2489b79-4767-41cd-bdb6-c6f6ea027213&srno=b_300,"Rs. 6,291",,,,Samsung Galaxy Ace NXT G313H
http://www.flipkart.com/sony-xperia-c/p/itme5huy4kbpmgnc?pid=MOBDP6W69AT2FWKK&primarySection=SELLER_TABLE&ref=c2489b79-4767-41cd-bdb6-c6f6ea027213&sellersSortedBy=PRICE&srno=b_299,"Rs. 11,999",,,,Sony Xperia C
http://www.flipkart.com/nokia-215/p/itme4t6wf7utv8dc?pid=MOBE4T6VEP9ZRZHF&ref=c2489b79-4767-41cd-bdb6-c6f6ea027213&srno=b_298,"Rs. 2,299",,,,Nokia 215
http://www.flipkart.com/apple-iphone-6/p/itme3m7xkkqzrqdt?pid=MOBEYHZ28FRMNDCW&primarySection=SELLER_TABLE&ref=c2489b79-4767-41cd-bdb6-c6f6ea027213&sellersSortedBy=PRICE&srno=b_296,"Rs. 62,500",,,,Apple iPhone 6
http://www.flipkart.com/apple-iphone-6/p/itme3m7xkkqzrqdt?pid=MOBEYHZ28FRMNDCW&ref=c2489b79-4767-41cd-bdb6-c6f6ea027213&srno=b_296,"Rs. 62,500",,,,Apple iPhone 6
